AnalysisDate	Time Period	MMWRyear	MMWRweek	Weekending	RaceEthnicity	Sex	AgeGroup	Deaths (weighted)	COVID19 (weighted)	Deaths (unweighted)	COVID19 (unweighted)	Average number of deaths (weighted)	Average number of deaths (unweighted)	Number above average (weighted)	Percent above average (weighted)	Number above average (unweighted)	Percent above average (unweighted)	Footnote	Geography
12/18/2022	2022	2022	22	06/04/2022	All Race/Ethnicity Groups	All Sexes	All Ages	57604	1995	57604	1995	57604	57604	6733	13.2	6733	13.2	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	23	06/13/2015	All Race/Ethnicity Groups	All Sexes	All Ages	49855	0	49855	0	51367	51367						United States
12/18/2022	2015-2019	2016	23	06/11/2016	All Race/Ethnicity Groups	All Sexes	All Ages	50031	0	50031	0	51367	51367						United States
12/18/2022	2015-2019	2017	23	06/10/2017	All Race/Ethnicity Groups	All Sexes	All Ages	51524	0	51524	0	51367	51367						United States
12/18/2022	2015-2019	2018	23	06/09/2018	All Race/Ethnicity Groups	All Sexes	All Ages	52123	0	52123	0	51367	51367						United States
12/18/2022	2015-2019	2019	23	06/08/2019	All Race/Ethnicity Groups	All Sexes	All Ages	53300	0	53300	0	51367	51367						United States
12/18/2022	2020	2020	23	06/06/2020	All Race/Ethnicity Groups	All Sexes	All Ages	58893	5058	58893	5058	58893	58893	7526	14.7	7526	14.7		United States
12/18/2022	2021	2021	23	06/12/2021	All Race/Ethnicity Groups	All Sexes	All Ages	57164	2048	57164	2048	57164	57164	5797	11.3	5797	11.3	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	23	06/11/2022	All Race/Ethnicity Groups	All Sexes	All Ages	58067	2118	58067	2118	58067	58067	6700	13	6700	13	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	24	06/20/2015	All Race/Ethnicity Groups	All Sexes	All Ages	49229	0	49229	0	50894	50894						United States
12/18/2022	2015-2019	2016	24	06/18/2016	All Race/Ethnicity Groups	All Sexes	All Ages	50002	0	50002	0	50894	50894						United States
12/18/2022	2015-2019	2017	24	06/17/2017	All Race/Ethnicity Groups	All Sexes	All Ages	50932	0	50932	0	50894	50894						United States
12/18/2022	2015-2019	2018	24	06/16/2018	All Race/Ethnicity Groups	All Sexes	All Ages	51514	0	51514	0	50894	50894						United States
12/18/2022	2015-2019	2019	24	06/15/2019	All Race/Ethnicity Groups	All Sexes	All Ages	52793	0	52793	0	50894	50894						United States
12/18/2022	2020	2020	24	06/13/2020	All Race/Ethnicity Groups	All Sexes	All Ages	58015	4232	58015	4232	58015	58015	7121	14	7121	14		United States
12/18/2022	2021	2021	24	06/19/2021	All Race/Ethnicity Groups	All Sexes	All Ages	57247	1783	57247	1783	57247	57247	6353	12.5	6353	12.5	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	24	06/18/2022	All Race/Ethnicity Groups	All Sexes	All Ages	57804	2188	57804	2188	57804	57804	6910	13.6	6910	13.6	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	25	06/27/2015	All Race/Ethnicity Groups	All Sexes	All Ages	49169	0	49169	0	50770	50770						United States
12/18/2022	2015-2019	2016	25	06/25/2016	All Race/Ethnicity Groups	All Sexes	All Ages	49723	0	49723	0	50770	50770						United States
12/18/2022	2015-2019	2017	25	06/24/2017	All Race/Ethnicity Groups	All Sexes	All Ages	51315	0	51315	0	50770	50770						United States
12/18/2022	2015-2019	2018	25	06/23/2018	All Race/Ethnicity Groups	All Sexes	All Ages	51221	0	51221	0	50770	50770						United States
12/18/2022	2015-2019	2019	25	06/22/2019	All Race/Ethnicity Groups	All Sexes	All Ages	52423	0	52423	0	50770	50770						United States
12/18/2022	2020	2020	25	06/20/2020	All Race/Ethnicity Groups	All Sexes	All Ages	57988	3851	57988	3851	57988	57988	7218	14.2	7218	14.2		United States
12/18/2022	2021	2021	25	06/26/2021	All Race/Ethnicity Groups	All Sexes	All Ages	56938	1639	56938	1639	56938	56938	6168	12.1	6168	12.1	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	25	06/25/2022	All Race/Ethnicity Groups	All Sexes	All Ages	58457	2319	58314	2317	58457	58314	7687	15.1	7544	14.9	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	26	07/04/2015	All Race/Ethnicity Groups	All Sexes	All Ages	49347	0	49347	0	50652	50652						United States
12/18/2022	2015-2019	2016	26	07/02/2016	All Race/Ethnicity Groups	All Sexes	All Ages	49854	0	49854	0	50652	50652						United States
12/18/2022	2015-2019	2017	26	07/01/2017	All Race/Ethnicity Groups	All Sexes	All Ages	50741	0	50741	0	50652	50652						United States
12/18/2022	2015-2019	2018	26	06/30/2018	All Race/Ethnicity Groups	All Sexes	All Ages	50995	0	50995	0	50652	50652						United States
12/18/2022	2015-2019	2019	26	06/29/2019	All Race/Ethnicity Groups	All Sexes	All Ages	52325	0	52325	0	50652	50652						United States
12/18/2022	2020	2020	26	06/27/2020	All Race/Ethnicity Groups	All Sexes	All Ages	58504	3844	58504	3844	58504	58504	7852	15.5	7852	15.5		United States
12/18/2022	2021	2021	26	07/03/2021	All Race/Ethnicity Groups	All Sexes	All Ages	57534	1548	57534	1548	57534	57534	6882	13.6	6882	13.6	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	26	07/02/2022	All Race/Ethnicity Groups	All Sexes	All Ages	58461	2423	58115	2412	58461	58115	7809	15.4	7463	14.7	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	27	07/11/2015	All Race/Ethnicity Groups	All Sexes	All Ages	49026	0	49026	0	50845	50845						United States
12/18/2022	2015-2019	2016	27	07/09/2016	All Race/Ethnicity Groups	All Sexes	All Ages	49795	0	49795	0	50845	50845						United States
12/18/2022	2015-2019	2017	27	07/08/2017	All Race/Ethnicity Groups	All Sexes	All Ages	51089	0	51089	0	50845	50845						United States
12/18/2022	2015-2019	2018	27	07/07/2018	All Race/Ethnicity Groups	All Sexes	All Ages	51812	0	51812	0	50845	50845						United States
12/18/2022	2015-2019	2019	27	07/06/2019	All Race/Ethnicity Groups	All Sexes	All Ages	52505	0	52505	0	50845	50845						United States
12/18/2022	2020	2020	27	07/04/2020	All Race/Ethnicity Groups	All Sexes	All Ages	59813	4551	59813	4551	59813	59813	8968	17.6	8968	17.6		United States
12/18/2022	2021	2021	27	07/10/2021	All Race/Ethnicity Groups	All Sexes	All Ages	57224	1650	57224	1650	57224	57224	6379	12.5	6379	12.5	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	27	07/09/2022	All Race/Ethnicity Groups	All Sexes	All Ages	58514	2582	58155	2572	58514	58155	7669	15.1	7310	14.4	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	28	07/18/2015	All Race/Ethnicity Groups	All Sexes	All Ages	49345	0	49345	0	50523	50523						United States
12/18/2022	2015-2019	2016	28	07/16/2016	All Race/Ethnicity Groups	All Sexes	All Ages	49734	0	49734	0	50523	50523						United States
12/18/2022	2015-2019	2017	28	07/15/2017	All Race/Ethnicity Groups	All Sexes	All Ages	50120	0	50120	0	50523	50523						United States
12/18/2022	2015-2019	2018	28	07/14/2018	All Race/Ethnicity Groups	All Sexes	All Ages	51337	0	51337	0	50523	50523						United States
12/18/2022	2015-2019	2019	28	07/13/2019	All Race/Ethnicity Groups	All Sexes	All Ages	52078	0	52078	0	50523	50523						United States
12/18/2022	2020	2020	28	07/11/2020	All Race/Ethnicity Groups	All Sexes	All Ages	61931	5785	61931	5785	61931	61931	11408	22.6	11408	22.6		United States
12/18/2022	2021	2021	28	07/17/2021	All Race/Ethnicity Groups	All Sexes	All Ages	57226	1995	57226	1995	57226	57226	6703	13.3	6703	13.3	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	28	07/16/2022	All Race/Ethnicity Groups	All Sexes	All Ages	58807	2927	58440	2914	58807	58440	8284	16.4	7917	15.7	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	29	07/25/2015	All Race/Ethnicity Groups	All Sexes	All Ages	48663	0	48663	0	50160	50160						United States
12/18/2022	2015-2019	2016	29	07/23/2016	All Race/Ethnicity Groups	All Sexes	All Ages	49382	0	49382	0	50160	50160						United States
12/18/2022	2015-2019	2017	29	07/22/2017	All Race/Ethnicity Groups	All Sexes	All Ages	50227	0	50227	0	50160	50160						United States
12/18/2022	2015-2019	2018	29	07/21/2018	All Race/Ethnicity Groups	All Sexes	All Ages	50730	0	50730	0	50160	50160						United States
12/18/2022	2015-2019	2019	29	07/20/2019	All Race/Ethnicity Groups	All Sexes	All Ages	51796	0	51796	0	50160	50160						United States
12/18/2022	2020	2020	29	07/18/2020	All Race/Ethnicity Groups	All Sexes	All Ages	63158	7197	63158	7197	63158	63158	12998	25.9	12998	25.9		United States
12/18/2022	2021	2021	29	07/24/2021	All Race/Ethnicity Groups	All Sexes	All Ages	58448	2770	58448	2770	58448	58448	8288	16.5	8288	16.5	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	29	07/23/2022	All Race/Ethnicity Groups	All Sexes	All Ages	60150	3219	59771	3204	60150	59771	9990	19.9	9611	19.2	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	30	08/01/2015	All Race/Ethnicity Groups	All Sexes	All Ages	48390	0	48390	0	49982	49982						United States
12/18/2022	2015-2019	2016	30	07/30/2016	All Race/Ethnicity Groups	All Sexes	All Ages	49803	0	49803	0	49982	49982						United States
12/18/2022	2015-2019	2017	30	07/29/2017	All Race/Ethnicity Groups	All Sexes	All Ages	49492	0	49492	0	49982	49982						United States
12/18/2022	2015-2019	2018	30	07/28/2018	All Race/Ethnicity Groups	All Sexes	All Ages	50422	0	50422	0	49982	49982						United States
12/18/2022	2015-2019	2019	30	07/27/2019	All Race/Ethnicity Groups	All Sexes	All Ages	51803	0	51803	0	49982	49982						United States
12/18/2022	2020	2020	30	07/25/2020	All Race/Ethnicity Groups	All Sexes	All Ages	64239	8247	64239	8247	64239	64239	14257	28.5	14257	28.5		United States
12/18/2022	2021	2021	30	07/31/2021	All Race/Ethnicity Groups	All Sexes	All Ages	60327	4126	60327	4126	60327	60327	10345	20.7	10345	20.7	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	30	07/30/2022	All Race/Ethnicity Groups	All Sexes	All Ages	59094	3389	58700	3373	59094	58700	9112	18.2	8718	17.4	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	31	08/08/2015	All Race/Ethnicity Groups	All Sexes	All Ages	47871	0	47871	0	50015	50015						United States
12/18/2022	2015-2019	2016	31	08/06/2016	All Race/Ethnicity Groups	All Sexes	All Ages	49647	0	49647	0	50015	50015						United States
12/18/2022	2015-2019	2017	31	08/05/2017	All Race/Ethnicity Groups	All Sexes	All Ages	50208	0	50208	0	50015	50015						United States
12/18/2022	2015-2019	2018	31	08/04/2018	All Race/Ethnicity Groups	All Sexes	All Ages	50799	0	50799	0	50015	50015						United States
12/18/2022	2015-2019	2019	31	08/03/2019	All Race/Ethnicity Groups	All Sexes	All Ages	51549	0	51549	0	50015	50015						United States
12/18/2022	2020	2020	31	08/01/2020	All Race/Ethnicity Groups	All Sexes	All Ages	64223	8306	64223	8306	64223	64223	14208	28.4	14208	28.4		United States
12/18/2022	2021	2021	31	08/07/2021	All Race/Ethnicity Groups	All Sexes	All Ages	63805	6500	63805	6500	63805	63805	13790	27.6	13790	27.6	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	31	08/06/2022	All Race/Ethnicity Groups	All Sexes	All Ages	59541	3352	59133	3336	59541	59133	9526	19	9118	18.2	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	32	08/15/2015	All Race/Ethnicity Groups	All Sexes	All Ages	48076	0	48076	0	50252	50252						United States
12/18/2022	2015-2019	2016	32	08/13/2016	All Race/Ethnicity Groups	All Sexes	All Ages	49837	0	49837	0	50252	50252						United States
12/18/2022	2015-2019	2017	32	08/12/2017	All Race/Ethnicity Groups	All Sexes	All Ages	50361	0	50361	0	50252	50252						United States
12/18/2022	2015-2019	2018	32	08/11/2018	All Race/Ethnicity Groups	All Sexes	All Ages	51130	0	51130	0	50252	50252						United States
12/18/2022	2015-2019	2019	32	08/10/2019	All Race/Ethnicity Groups	All Sexes	All Ages	51856	0	51856	0	50252	50252						United States
12/18/2022	2020	2020	32	08/08/2020	All Race/Ethnicity Groups	All Sexes	All Ages	63701	7870	63701	7870	63701	63701	13449	26.8	13449	26.8		United States
12/18/2022	2021	2021	32	08/14/2021	All Race/Ethnicity Groups	All Sexes	All Ages	67052	9424	67052	9424	67052	67052	16800	33.4	16800	33.4	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	32	08/13/2022	All Race/Ethnicity Groups	All Sexes	All Ages	58947	3266	58521	3251	58947	58521	8695	17.3	8269	16.5	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	33	08/22/2015	All Race/Ethnicity Groups	All Sexes	All Ages	48557	0	48557	0	50066	50066						United States
12/18/2022	2015-2019	2016	33	08/20/2016	All Race/Ethnicity Groups	All Sexes	All Ages	49922	0	49922	0	50066	50066						United States
12/18/2022	2015-2019	2017	33	08/19/2017	All Race/Ethnicity Groups	All Sexes	All Ages	50296	0	50296	0	50066	50066						United States
12/18/2022	2015-2019	2018	33	08/18/2018	All Race/Ethnicity Groups	All Sexes	All Ages	50423	0	50423	0	50066	50066						United States
12/18/2022	2015-2019	2019	33	08/17/2019	All Race/Ethnicity Groups	All Sexes	All Ages	51132	0	51132	0	50066	50066						United States
12/18/2022	2020	2020	33	08/15/2020	All Race/Ethnicity Groups	All Sexes	All Ages	63629	7262	63629	7262	63629	63629	13563	27.1	13563	27.1		United States
12/18/2022	2021	2021	33	08/21/2021	All Race/Ethnicity Groups	All Sexes	All Ages	69969	12205	69969	12205	69969	69969	19903	39.8	19903	39.8	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	33	08/20/2022	All Race/Ethnicity Groups	All Sexes	All Ages	58710	3141	58268	3125	58710	58268	8644	17.3	8202	16.4	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	34	08/29/2015	All Race/Ethnicity Groups	All Sexes	All Ages	48623	0	48623	0	49923	49923						United States
12/18/2022	2015-2019	2016	34	08/27/2016	All Race/Ethnicity Groups	All Sexes	All Ages	49610	0	49610	0	49923	49923						United States
12/18/2022	2015-2019	2017	34	08/26/2017	All Race/Ethnicity Groups	All Sexes	All Ages	49658	0	49658	0	49923	49923						United States
12/18/2022	2015-2019	2018	34	08/25/2018	All Race/Ethnicity Groups	All Sexes	All Ages	50577	0	50577	0	49923	49923						United States
12/18/2022	2015-2019	2019	34	08/24/2019	All Race/Ethnicity Groups	All Sexes	All Ages	51149	0	51149	0	49923	49923						United States
12/18/2022	2020	2020	34	08/22/2020	All Race/Ethnicity Groups	All Sexes	All Ages	62545	6387	62545	6387	62545	62545	12622	25.3	12622	25.3		United States
12/18/2022	2021	2021	34	08/28/2021	All Race/Ethnicity Groups	All Sexes	All Ages	72192	14208	72192	14208	72192	72192	22269	44.6	22269	44.6	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	34	08/27/2022	All Race/Ethnicity Groups	All Sexes	All Ages	58486	3008	58017	2989	58486	58017	8563	17.2	8094	16.2	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	35	09/05/2015	All Race/Ethnicity Groups	All Sexes	All Ages	48827	0	48827	0	50303	50303						United States
12/18/2022	2015-2019	2016	35	09/03/2016	All Race/Ethnicity Groups	All Sexes	All Ages	49691	0	49691	0	50303	50303						United States
12/18/2022	2015-2019	2017	35	09/02/2017	All Race/Ethnicity Groups	All Sexes	All Ages	50958	0	50958	0	50303	50303						United States
12/18/2022	2015-2019	2018	35	09/01/2018	All Race/Ethnicity Groups	All Sexes	All Ages	50745	0	50745	0	50303	50303						United States
12/18/2022	2015-2019	2019	35	08/31/2019	All Race/Ethnicity Groups	All Sexes	All Ages	51296	0	51296	0	50303	50303						United States
12/18/2022	2020	2020	35	08/29/2020	All Race/Ethnicity Groups	All Sexes	All Ages	61088	5752	61088	5752	61088	61088	10785	21.4	10785	21.4		United States
12/18/2022	2021	2021	35	09/04/2021	All Race/Ethnicity Groups	All Sexes	All Ages	73529	15537	73529	15537	73529	73529	23226	46.2	23226	46.2	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	35	09/03/2022	All Race/Ethnicity Groups	All Sexes	All Ages	58336	2893	57848	2874	58336	57848	8033	16	7545	15	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	36	09/12/2015	All Race/Ethnicity Groups	All Sexes	All Ages	48897	0	48897	0	50519	50519						United States
12/18/2022	2015-2019	2016	36	09/10/2016	All Race/Ethnicity Groups	All Sexes	All Ages	50201	0	50201	0	50519	50519						United States
12/18/2022	2015-2019	2017	36	09/09/2017	All Race/Ethnicity Groups	All Sexes	All Ages	51109	0	51109	0	50519	50519						United States
12/18/2022	2015-2019	2018	36	09/08/2018	All Race/Ethnicity Groups	All Sexes	All Ages	50429	0	50429	0	50519	50519						United States
12/18/2022	2015-2019	2019	36	09/07/2019	All Race/Ethnicity Groups	All Sexes	All Ages	51959	0	51959	0	50519	50519						United States
12/18/2022	2020	2020	36	09/05/2020	All Race/Ethnicity Groups	All Sexes	All Ages	60231	5019	60231	5019	60231	60231	9712	19.2	9712	19.2		United States
12/18/2022	2021	2021	36	09/11/2021	All Race/Ethnicity Groups	All Sexes	All Ages	73748	15448	73748	15448	73748	73748	23229	46	23229	46	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	36	09/10/2022	All Race/Ethnicity Groups	All Sexes	All Ages	58900	2775	58374	2756	58900	58374	8381	16.6	7855	15.5	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	37	09/19/2015	All Race/Ethnicity Groups	All Sexes	All Ages	48939	0	48939	0	50752	50752						United States
12/18/2022	2015-2019	2016	37	09/17/2016	All Race/Ethnicity Groups	All Sexes	All Ages	50038	0	50038	0	50752	50752						United States
12/18/2022	2015-2019	2017	37	09/16/2017	All Race/Ethnicity Groups	All Sexes	All Ages	51818	0	51818	0	50752	50752						United States
12/18/2022	2015-2019	2018	37	09/15/2018	All Race/Ethnicity Groups	All Sexes	All Ages	51215	0	51215	0	50752	50752						United States
12/18/2022	2015-2019	2019	37	09/14/2019	All Race/Ethnicity Groups	All Sexes	All Ages	51748	0	51748	0	50752	50752						United States
12/18/2022	2020	2020	37	09/12/2020	All Race/Ethnicity Groups	All Sexes	All Ages	59645	4627	59645	4627	59645	59645	8893	17.5	8893	17.5		United States
12/18/2022	2021	2021	37	09/18/2021	All Race/Ethnicity Groups	All Sexes	All Ages	73320	15243	73320	15243	73320	73320	22568	44.5	22568	44.5	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	37	09/17/2022	All Race/Ethnicity Groups	All Sexes	All Ages	58473	2487	57898	2467	58473	57898	7721	15.2	7146	14.1	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	38	09/26/2015	All Race/Ethnicity Groups	All Sexes	All Ages	49336	0	49336	0	50861	50861						United States
12/18/2022	2015-2019	2016	38	09/24/2016	All Race/Ethnicity Groups	All Sexes	All Ages	49995	0	49995	0	50861	50861						United States
12/18/2022	2015-2019	2017	38	09/23/2017	All Race/Ethnicity Groups	All Sexes	All Ages	51353	0	51353	0	50861	50861						United States
12/18/2022	2015-2019	2018	38	09/22/2018	All Race/Ethnicity Groups	All Sexes	All Ages	51713	0	51713	0	50861	50861						United States
12/18/2022	2015-2019	2019	38	09/21/2019	All Race/Ethnicity Groups	All Sexes	All Ages	51910	0	51910	0	50861	50861						United States
12/18/2022	2020	2020	38	09/19/2020	All Race/Ethnicity Groups	All Sexes	All Ages	59721	4279	59721	4279	59721	59721	8860	17.4	8860	17.4		United States
12/18/2022	2021	2021	38	09/25/2021	All Race/Ethnicity Groups	All Sexes	All Ages	72194	14375	72194	14375	72194	72194	21333	41.9	21333	41.9	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	38	09/24/2022	All Race/Ethnicity Groups	All Sexes	All Ages	58961	2522	58317	2499	58961	58317	8100	15.9	7456	14.7	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	39	10/03/2015	All Race/Ethnicity Groups	All Sexes	All Ages	48927	0	48927	0	50946	50946						United States
12/18/2022	2015-2019	2016	39	10/01/2016	All Race/Ethnicity Groups	All Sexes	All Ages	50371	0	50371	0	50946	50946						United States
12/18/2022	2015-2019	2017	39	09/30/2017	All Race/Ethnicity Groups	All Sexes	All Ages	51461	0	51461	0	50946	50946						United States
12/18/2022	2015-2019	2018	39	09/29/2018	All Race/Ethnicity Groups	All Sexes	All Ages	51098	0	51098	0	50946	50946						United States
12/18/2022	2015-2019	2019	39	09/28/2019	All Race/Ethnicity Groups	All Sexes	All Ages	52875	0	52875	0	50946	50946						United States
12/18/2022	2020	2020	39	09/26/2020	All Race/Ethnicity Groups	All Sexes	All Ages	60593	4301	60593	4301	60593	60593	9647	18.9	9647	18.9		United States
12/18/2022	2021	2021	39	10/02/2021	All Race/Ethnicity Groups	All Sexes	All Ages	71354	12856	71354	12856	71354	71354	20408	40.1	20408	40.1	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	39	10/01/2022	All Race/Ethnicity Groups	All Sexes	All Ages	58714	2350	57990	2325	58714	57990	7768	15.2	7044	13.8	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	40	10/10/2015	All Race/Ethnicity Groups	All Sexes	All Ages	51052	0	51052	0	51996	51996						United States
12/18/2022	2015-2019	2016	40	10/08/2016	All Race/Ethnicity Groups	All Sexes	All Ages	51523	0	51523	0	51996	51996						United States
12/18/2022	2015-2019	2017	40	10/07/2017	All Race/Ethnicity Groups	All Sexes	All Ages	52235	0	52235	0	51996	51996						United States
12/18/2022	2015-2019	2018	40	10/06/2018	All Race/Ethnicity Groups	All Sexes	All Ages	52486	0	52486	0	51996	51996						United States
12/18/2022	2015-2019	2019	40	10/05/2019	All Race/Ethnicity Groups	All Sexes	All Ages	52683	0	52683	0	51996	51996						United States
12/18/2022	2020	2020	40	10/03/2020	All Race/Ethnicity Groups	All Sexes	All Ages	59775	4243	59775	4243	59775	59775	7779	15	7779	15		United States
12/18/2022	2021	2021	40	10/09/2021	All Race/Ethnicity Groups	All Sexes	All Ages	69141	11196	69141	11196	69141	69141	17145	33	17145	33	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	40	10/08/2022	All Race/Ethnicity Groups	All Sexes	All Ages	59638	2161	58789	2136	59638	58789	7642	14.7	6793	13.1	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	41	10/17/2015	All Race/Ethnicity Groups	All Sexes	All Ages	49943	0	49943	0	51818	51818						United States
12/18/2022	2015-2019	2016	41	10/15/2016	All Race/Ethnicity Groups	All Sexes	All Ages	52251	0	52251	0	51818	51818						United States
12/18/2022	2015-2019	2017	41	10/14/2017	All Race/Ethnicity Groups	All Sexes	All Ages	51702	0	51702	0	51818	51818						United States
12/18/2022	2015-2019	2018	41	10/13/2018	All Race/Ethnicity Groups	All Sexes	All Ages	51972	0	51972	0	51818	51818						United States
12/18/2022	2015-2019	2019	41	10/12/2019	All Race/Ethnicity Groups	All Sexes	All Ages	53220	0	53220	0	51818	51818						United States
12/18/2022	2020	2020	41	10/10/2020	All Race/Ethnicity Groups	All Sexes	All Ages	61756	4820	61756	4820	61756	61756	9938	19.2	9938	19.2		United States
12/18/2022	2021	2021	41	10/16/2021	All Race/Ethnicity Groups	All Sexes	All Ages	67559	9902	67559	9902	67559	67559	15741	30.4	15741	30.4	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	41	10/15/2022	All Race/Ethnicity Groups	All Sexes	All Ages	59805	2107	58827	2078	59805	58827	7987	15.4	7009	13.5	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	42	10/24/2015	All Race/Ethnicity Groups	All Sexes	All Ages	50765	0	50765	0	52447	52447						United States
12/18/2022	2015-2019	2016	42	10/22/2016	All Race/Ethnicity Groups	All Sexes	All Ages	51565	0	51565	0	52447	52447						United States
12/18/2022	2015-2019	2017	42	10/21/2017	All Race/Ethnicity Groups	All Sexes	All Ages	52356	0	52356	0	52447	52447						United States
12/18/2022	2015-2019	2018	42	10/20/2018	All Race/Ethnicity Groups	All Sexes	All Ages	53113	0	53113	0	52447	52447						United States
12/18/2022	2015-2019	2019	42	10/19/2019	All Race/Ethnicity Groups	All Sexes	All Ages	54437	0	54437	0	52447	52447						United States
12/18/2022	2020	2020	42	10/17/2020	All Race/Ethnicity Groups	All Sexes	All Ages	60615	5200	60615	5200	60615	60615	8168	15.6	8168	15.6		United States
12/18/2022	2021	2021	42	10/23/2021	All Race/Ethnicity Groups	All Sexes	All Ages	67067	8957	67067	8957	67067	67067	14620	27.9	14620	27.9	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	42	10/22/2022	All Race/Ethnicity Groups	All Sexes	All Ages	60203	2167	58976	2126	60203	58976	7756	14.8	6529	12.4	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	43	10/31/2015	All Race/Ethnicity Groups	All Sexes	All Ages	50480	0	50480	0	52632	52632						United States
12/18/2022	2015-2019	2016	43	10/29/2016	All Race/Ethnicity Groups	All Sexes	All Ages	51971	0	51971	0	52632	52632						United States
12/18/2022	2015-2019	2017	43	10/28/2017	All Race/Ethnicity Groups	All Sexes	All Ages	52671	0	52671	0	52632	52632						United States
12/18/2022	2015-2019	2018	43	10/27/2018	All Race/Ethnicity Groups	All Sexes	All Ages	53881	0	53881	0	52632	52632						United States
12/18/2022	2015-2019	2019	43	10/26/2019	All Race/Ethnicity Groups	All Sexes	All Ages	54156	0	54156	0	52632	52632						United States
12/18/2022	2020	2020	43	10/24/2020	All Race/Ethnicity Groups	All Sexes	All Ages	62164	5996	62164	5996	62164	62164	9532	18.1	9532	18.1		United States
12/18/2022	2021	2021	43	10/30/2021	All Race/Ethnicity Groups	All Sexes	All Ages	66486	7974	66486	7974	66486	66486	13854	26.3	13854	26.3	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	43	10/29/2022	All Race/Ethnicity Groups	All Sexes	All Ages	60022	2223	58519	2172	60022	58519	7390	14	5887	11.2	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	44	11/07/2015	All Race/Ethnicity Groups	All Sexes	All Ages	51280	0	51280	0	52990	52990						United States
12/18/2022	2015-2019	2016	44	11/05/2016	All Race/Ethnicity Groups	All Sexes	All Ages	51865	0	51865	0	52990	52990						United States
12/18/2022	2015-2019	2017	44	11/04/2017	All Race/Ethnicity Groups	All Sexes	All Ages	53822	0	53822	0	52990	52990						United States
12/18/2022	2015-2019	2018	44	11/03/2018	All Race/Ethnicity Groups	All Sexes	All Ages	53767	0	53767	0	52990	52990						United States
12/18/2022	2015-2019	2019	44	11/02/2019	All Race/Ethnicity Groups	All Sexes	All Ages	54214	0	54214	0	52990	52990						United States
12/18/2022	2020	2020	44	10/31/2020	All Race/Ethnicity Groups	All Sexes	All Ages	63392	7026	63392	7026	63392	63392	10402	19.6	10402	19.6		United States
12/18/2022	2021	2021	44	11/06/2021	All Race/Ethnicity Groups	All Sexes	All Ages	66630	7302	66630	7302	66630	66630	13640	25.7	13640	25.7	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	44	11/05/2022	All Race/Ethnicity Groups	All Sexes	All Ages	60643	2207	58766	2143	60643	58766	7653	14.4	5776	10.9	Data may be incomplete in recent weeks.	United States
